[2023-03-27 21:21:42.475] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:21:45.532] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:21:48.584] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:21:51.645] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:21:54.693] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:21:57.752] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:00.818] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:03.882] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:06.947] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:10.009] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:13.071] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:16.126] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:19.189] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:22.254] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:25.313] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:28.385] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:31.449] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:34.510] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:37.559] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:40.613] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:43.665] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:46.728] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:49.783] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:52.832] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:55.868] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:22:58.916] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:01.975] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:05.004] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:08.045] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:11.102] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:14.176] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:17.221] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:20.276] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:23.297] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:26.359] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:29.394] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:32.455] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:35.511] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:38.569] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:41.622] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:44.676] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:47.738] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:50.796] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:53.853] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:56.901] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:23:59.968] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:03.028] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:06.091] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:09.139] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:12.184] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:15.238] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:18.303] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:21.363] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:24.423] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:27.486] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:30.543] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:33.599] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:36.645] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:39.696] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:42.763] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:45.826] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:48.892] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:51.953] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:55.014] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:24:58.065] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:01.133] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:04.194] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:07.246] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:10.276] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:13.340] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:16.398] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:19.450] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:22.484] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:25.541] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:28.604] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:31.651] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:34.699] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:37.755] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:40.821] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:43.880] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:46.932] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:49.998] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:53.049] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:56.105] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:25:59.158] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:02.221] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:05.288] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:08.342] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:11.403] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:14.465] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:17.526] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:20.577] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:23.644] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:26.701] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:29.754] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:32.814] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:35.879] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:38.926] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:41.975] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:45.027] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:48.091] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:51.157] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:54.207] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:26:57.258] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:00.327] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:03.387] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:06.454] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:09.519] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:12.574] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:15.618] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:18.662] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:21.716] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:24.756] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:27.827] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:30.881] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:33.917] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:36.971] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:40.017] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:43.066] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:46.127] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:49.192] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:52.231] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:55.301] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:27:58.361] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:28:01.427] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 21:28:04.483] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
